Name,Link,Verb,Hits,OutLinks
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
Ø¢Ù¾Ø§Ø±Ø§Øª - Ø³Ø±ÙÛØ³ Ø§Ø´ØªØ±Ø§Ú© ÙÛØ¯ÛÙ,https://www.aparat.com/newsjeeb,ایران,0,Result-aparat.com.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
خرید و فروش بشکه پرکلرواتیلن اصل فرانسه-09124646402,http://www.agahiya.com/perchloroethylene,ایران,0,Result-gahiya.com.csv
بادکنک هلیومی,09101708278 - قیمت ارزان در تهران,http://www.heliumballoon.ir,ایران,0,Result-eliumballoon.ir.csv
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
قیمت عمده پیچ و مهره در تهران - پیچ و مهره صنعت کاران,http://www.sanatcaran.com,ایران,0,
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
Home - Identity Digital,http://www.news,ایران,0,Result-ews.csv
,https://www.arvancloud.ir/css/static,ایران,0,
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
Ø¢Ù¾Ø§Ø±Ø§Øª - Ø³Ø±ÙÛØ³ Ø§Ø´ØªØ±Ø§Ú© ÙÛØ¯ÛÙ,https://www.aparat.com/newsjeeb,ایران,0,Result-aparat.com.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
خرید و فروش بشکه پرکلرواتیلن اصل فرانسه-09124646402,http://www.agahiya.com/perchloroethylene,ایران,0,Result-gahiya.com.csv
بادکنک هلیومی,09101708278 - قیمت ارزان در تهران,http://www.heliumballoon.ir,ایران,0,Result-eliumballoon.ir.csv
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
قیمت عمده پیچ و مهره در تهران - پیچ و مهره صنعت کاران,http://www.sanatcaran.com,ایران,0,
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
Home - Identity Digital,http://www.news,ایران,0,Result-ews.csv
,https://www.arvancloud.ir/css/static,ایران,0,
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
Ø¢Ù¾Ø§Ø±Ø§Øª - Ø³Ø±ÙÛØ³ Ø§Ø´ØªØ±Ø§Ú© ÙÛØ¯ÛÙ,https://www.aparat.com/newsjeeb,ایران,0,Result-aparat.com.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
خرید و فروش بشکه پرکلرواتیلن اصل فرانسه-09124646402,http://www.agahiya.com/perchloroethylene,ایران,0,Result-gahiya.com.csv
بادکنک هلیومی,09101708278 - قیمت ارزان در تهران,http://www.heliumballoon.ir,ایران,0,Result-eliumballoon.ir.csv
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
قیمت عمده پیچ و مهره در تهران - پیچ و مهره صنعت کاران,http://www.sanatcaran.com,ایران,0,
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
Home - Identity Digital,http://www.news,ایران,0,Result-ews.csv
,https://www.arvancloud.ir/css/static,ایران,0,
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com/,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
عصر ایران,https://www.asriran.com,ایران,174,Result-asriran.com.csv
جستجو,https://www.asriran.com/fa/search?query=,ایران,32,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
صفحه درخواستی شما موجود نمی باشد,https://www.asriran.com/fa/ads/redirect,ایران,30,Result-asriran.com.csv
Ø¢Ù¾Ø§Ø±Ø§Øª - Ø³Ø±ÙÛØ³ Ø§Ø´ØªØ±Ø§Ú© ÙÛØ¯ÛÙ,https://www.aparat.com/newsjeeb,ایران,0,Result-aparat.com.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
خرید و فروش بشکه پرکلرواتیلن اصل فرانسه-09124646402,http://www.agahiya.com/perchloroethylene,ایران,0,Result-gahiya.com.csv
بادکنک هلیومی,09101708278 - قیمت ارزان در تهران,http://www.heliumballoon.ir,ایران,0,Result-eliumballoon.ir.csv
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
دونا کاشت - کلینیک کاشت مو در تهران,http://www.donakasht.com,ایران,1,Result-onakasht.com.csv
قیمت عمده پیچ و مهره در تهران - پیچ و مهره صنعت کاران,http://www.sanatcaran.com,ایران,0,
خرید بهترین درب لوکس ایرانی - قیمت درب ضد سرقت,http://www.dooranti.ir,ایران,9,Result-ooranti.ir.csv
